ficID,senID,Sentiment,Verbs,nerIDs,Clusters
12,10,Neutral, God really knew what she was doing when she made you .,[3],"[52, 54, 328]"
12,64,Neutral," * * * Crowley , My dear , sweet , Crowley .",[10],"[174, 282]"
12,0,Negative," ## stay over Aziraphale , Sorry for this , I ’m no good at writing letters .",[],"[0, 174]"
12,1,Negative," I mean , it ’s not like you ’ll ever see this one anyway , but still .",[],"[5, 6, 328, 174]"
12,3,Neutral," Anyway , I just want to tell you , I want you , angel .",[],"[174, 328]"
12,4,Neutral, I want to be able to hug you and touch you and embrace you .,[],"[328, 174]"
12,5,Negative, I know you ’re an angel and I ’m a demon but just _ once _ I want to be able to forget all that nonsense and just _ be _ with you .,[],"[19, 174, 328]"
12,7,Positive," * * * Aziraphale , You are the light of my life .",[],"[328, 174]"
12,8,Positive," I know that sounds melodramatic when I created the stars , but I wonder sometimes if I did n’t create them with your eyes in mind .",[],"[174, 44, 49, 328]"
12,9,Positive, You ’re just so perfect .,[],[328]
12,11,Positive, I ’d love to see your wings again .,[],"[174, 328]"
12,12,Negative, I know I ca n’t touch them but I suppose I ’m a glutton for punishment .,[],"[59, 174]"
12,13,Neutral," Rather fitting , seeing as I ’m a demon .",[],[174]
12,14,Neutral, Your wings are just so soft - looking and feathery .,[],[328]
12,15,Positive, I ’d love to run my fingers through them .,[],"[174, 73]"
12,17,Neutral, You wo n’t see this one either .,[],"[75, 328]"
12,18,Positive," * * * Aziraphale , I love you .",[],"[174, 328]"
12,19,Negative, I know it ’s not supposed to be possible for my kind but I ’ve lived on this earth too long to not know what it feels like .,[],"[83, 174, 85]"
12,20,Positive," Love is wanting to be around you , sit with you , have our conversations while knowing that there ’s something more there .",[],"[328, 93]"
12,21,Negative, I know what you ’re going to say – that it ’s human influence or whatnot .,[],"[174, 328, 101]"
12,22,Neutral," Even if it is , I do n’t think I care .",[],"[101, 174]"
12,23,Neutral, We ’ve both lived here for thousands of years .,[],"[104, 105]"
12,24,Positive," If the human influence was going to matter , it would have mattered right back at the beginning , do n’t you think ?",[],"[107, 328]"
12,25,Positive," Anyway , the point of all this is that I love you .",[],"[328, 174]"
12,26,Negative," I ’ll probably never say it in person , but I can pretend you read these ca n’t I ?",[],"[328, 174, 119]"
12,27,Neutral," * * * Aziraphale , You ’re a wonderful , stupid , bastard of an angel , and I love you .",[],"[174, 328]"
12,28,Negative," It almost hurts me now – you know , that weird ache you get in your heart when you want something you ca n’t have ?",[],"[131, 328, 134, 174]"
12,29,Neutral, Maybe you do n’t .,[],[328]
12,30,Positive, I hope you do n’t .,[],"[174, 328]"
12,31,Very negative, It ’s awful .,[],[156]
12,32,Neutral," Even so , I do n’t want it to go away .",[],"[174, 156]"
12,33,Very positive," Because , when I look at you and your face lights up in that way it does when you really enjoy something , it ’s amazing .",[],"[174, 328, 156]"
